skytech@skytech-VirtualBox:~/Documents/RyuSdnLB$ ryu-manager Apptesis-03-lb.py --test-switch-dir lb_config.json 
loading app Apptesis-03-lb.py
loading app ryu.controller.ofp_handler
instantiating app Apptesis-03-lb.py of LoadBalancer
[2021-07-27 16:00:11,324] - CRITICAL - Switch is now working in **PROACTIVE** mode
  File "/home/skytech/Documents/RyuSdnLB/Apptesis-03-lb.py", line 434, in packet_in_handler
    self.__multiplexer(dp, in_port, pkt, eth.ethertype)
  File "/home/skytech/Documents/RyuSdnLB/Apptesis-03-lb.py", line 394, in __multiplexer
    dst_mac = self._client_ip_mac_mapping[dst_ip]
KeyError: '10.0.0.8'
[2021-07-27 16:03:08,864] - INFO - Has an ARP (10.0.0.8 asking for 10.0.0.1)
[2021-07-27 16:03:08,866] - INFO - Get a server packet from 10.0.0.8 --> 10.0.0.1
[2021-07-27 16:03:08,866] - INFO - Forward packet 10.1.2.4 --> 10.0.0.1
[2021-07-27 16:03:08,868] - INFO - Get a client packet from 10.0.0.1 --> 10.1.2.4
[2021-07-27 16:03:08,869] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.8)
[2021-07-27 16:03:08,869] - INFO - Forward packet 10.0.0.1 --> 10.0.0.7
[2021-07-27 16:03:13,873] - INFO - Has an ARP (10.0.0.1 asking for 10.1.2.4)
[2021-07-27 16:03:18,871] - INFO - Has an ARP (10.0.0.8 asking for 10.0.0.2)
[2021-07-27 16:03:18,872] - INFO - Get a server packet from 10.0.0.8 --> 10.0.0.2
[2021-07-27 16:03:18,872] - INFO - Forward packet 10.1.2.4 --> 10.0.0.2
[2021-07-27 16:03:18,874] - INFO - Get a client packet from 10.0.0.2 --> 10.1.2.4
[2021-07-27 16:03:18,875] - INFO - Add a flow entry pair (client 10.0.0.2 --> server 10.0.0.7)
[2021-07-27 16:03:18,876] - INFO - Forward packet 10.0.0.2 --> 10.0.0.8
[2021-07-27 16:03:18,889] - INFO - Has an ARP (10.0.0.8 asking for 10.0.0.3)
[2021-07-27 16:03:18,890] - INFO - Get a server packet from 10.0.0.8 --> 10.0.0.3
[2021-07-27 16:03:18,890] - INFO - Forward packet 10.1.2.4 --> 10.0.0.3
[2021-07-27 16:03:18,892] - INFO - Get a client packet from 10.0.0.3 --> 10.1.2.4
[2021-07-27 16:03:18,895] - INFO - Add a flow entry pair (client 10.0.0.3 --> server 10.0.0.7)
[2021-07-27 16:03:18,897] - INFO - Forward packet 10.0.0.3 --> 10.0.0.8
[2021-07-27 16:03:18,909] - INFO - Has an ARP (10.0.0.8 asking for 10.0.0.4)
[2021-07-27 16:03:18,910] - INFO - Get a server packet from 10.0.0.8 --> 10.0.0.4
[2021-07-27 16:03:18,910] - INFO - Forward packet 10.1.2.4 --> 10.0.0.4
[2021-07-27 16:03:18,912] - INFO - Get a client packet from 10.0.0.4 --> 10.1.2.4
[2021-07-27 16:03:18,912] - INFO - Add a flow entry pair (client 10.0.0.4 --> server 10.0.0.7)
[2021-07-27 16:03:18,913] - INFO - Forward packet 10.0.0.4 --> 10.0.0.7
[2021-07-27 16:03:24,117] - INFO - Has an ARP (10.0.0.4 asking for 10.1.2.4)
[2021-07-27 16:03:24,119] - INFO - Has an ARP (10.0.0.3 asking for 10.1.2.4)
[2021-07-27 16:03:24,121] - INFO - Has an ARP (10.0.0.2 asking for 10.1.2.4)
[2021-07-27 16:03:28,913] - INFO - Has an ARP (10.0.0.8 asking for 10.0.0.5)
[2021-07-27 16:03:28,914] - INFO - Get a server packet from 10.0.0.8 --> 10.0.0.5
LoadBalancer: Exception occurred during handler processing. Backtrace from offending handler [packet_in_handler] servicing event [EventOFPPacketIn] follows.
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/dist-packages/ryu/base/app_manager.py", line 290, in _event_loop
    handler(ev)
  File "/home/skytech/Documents/RyuSdnLB/Apptesis-03-lb.py", line 434, in packet_in_handler
    self.__multiplexer(dp, in_port, pkt, eth.ethertype)
  File "/home/skytech/Documents/RyuSdnLB/Apptesis-03-lb.py", line 394, in __multiplexer
    dst_mac = self._client_ip_mac_mapping[dst_ip]
KeyError: '10.0.0.5'
[2021-07-27 16:03:38,934] - INFO - Has an ARP (10.0.0.8 asking for 10.0.0.6)
[2021-07-27 16:03:38,937] - INFO - Get a server packet from 10.0.0.8 --> 10.0.0.6
LoadBalancer: Exception occurred during handler processing. Backtrace from offending handler [packet_in_handler] servicing event [EventOFPPacketIn] follows.
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/dist-packages/ryu/base/app_manager.py", line 290, in _event_loop
    handler(ev)
  File "/home/skytech/Documents/RyuSdnLB/Apptesis-03-lb.py", line 434, in packet_in_handler
    self.__multiplexer(dp, in_port, pkt, eth.ethertype)
  File "/home/skytech/Documents/RyuSdnLB/Apptesis-03-lb.py", line 394, in __multiplexer
    dst_mac = self._client_ip_mac_mapping[dst_ip]
KeyError: '10.0.0.6'
[2021-07-27 16:03:48,954] - INFO - Has an ARP (10.0.0.8 asking for 10.0.0.7)
[2021-07-27 16:03:48,957] - INFO - Get a server packet from 10.0.0.8 --> 10.0.0.7
LoadBalancer: Exception occurred during handler processing. Backtrace from offending handler [packet_in_handler] servicing event [EventOFPPacketIn] follows.
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/dist-packages/ryu/base/app_manager.py", line 290, in _event_loop
    handler(ev)
  File "/home/skytech/Documents/RyuSdnLB/Apptesis-03-lb.py", line 434, in packet_in_handler
    self.__multiplexer(dp, in_port, pkt, eth.ethertype)
  File "/home/skytech/Documents/RyuSdnLB/Apptesis-03-lb.py", line 394, in __multiplexer
    dst_mac = self._client_ip_mac_mapping[dst_ip]
KeyError: '10.0.0.7'
[2021-07-27 16:07:13,194] - INFO - Get a client packet from 10.0.0.1 --> 10.1.2.3
[2021-07-27 16:07:13,194] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.6)
[2021-07-27 16:07:13,195] - INFO - Forward packet 10.0.0.1 --> 10.0.0.6
[2021-07-27 16:07:14,225] - INFO - Get a client packet from 10.0.0.1 --> 10.1.2.3
[2021-07-27 16:07:14,226] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.6)
[2021-07-27 16:07:14,227] - INFO - Forward packet 10.0.0.1 --> 10.0.0.5
[2021-07-27 16:07:16,245] - INFO - Get a client packet from 10.0.0.1 --> 10.1.2.3
[2021-07-27 16:07:16,248] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.6)
[2021-07-27 16:07:16,251] - INFO - Forward packet 10.0.0.1 --> 10.0.0.6
[2021-07-27 16:07:18,355] - INFO - Has an ARP (10.0.0.1 asking for 10.1.2.3)
[2021-07-27 16:07:20,403] - INFO - Get a client packet from 10.0.0.1 --> 10.1.2.3
[2021-07-27 16:07:20,405] - INFO - Add a flow entry pair (client 10.0.0.1 --> server 10.0.0.5)
[2021-07-27 16:07:20,407] - INFO - Forward packet 10.0.0.1 --> 10.0.0.5
